city,state,population_2024_estimate,population_year,scraped_date,data_source,median_home_value,price_year_month,price_source
New York,NY,8478072,2024,2025-12-22,Wikipedia – List of United States cities by population,793962.721186909,2025-11-30,Zillow ZHVI (City)
Los Angeles,CA,3878704,2024,2025-12-22,Wikipedia – List of United States cities by population,921788.7574907336,2025-11-30,Zillow ZHVI (City)
Chicago,IL,2721308,2024,2025-12-22,Wikipedia – List of United States cities by population,305458.784488989,2025-11-30,Zillow ZHVI (City)
Houston,TX,2390125,2024,2025-12-22,Wikipedia – List of United States cities by population,261052.2485702269,2025-11-30,Zillow ZHVI (City)
Phoenix,AZ,1673164,2024,2025-12-22,Wikipedia – List of United States cities by population,403316.8568164257,2025-11-30,Zillow ZHVI (City)
Philadelphia,PA,1573916,2024,2025-12-22,Wikipedia – List of United States cities by population,228620.65303421216,2025-11-30,Zillow ZHVI (City)
San Antonio,TX,1526656,2024,2025-12-22,Wikipedia – List of United States cities by population,245985.15922716787,2025-11-30,Zillow ZHVI (City)
San Diego,CA,1404452,2024,2025-12-22,Wikipedia – List of United States cities by population,968817.0115238166,2025-11-30,Zillow ZHVI (City)
Dallas,TX,1326087,2024,2025-12-22,Wikipedia – List of United States cities by population,302721.06455016346,2025-11-30,Zillow ZHVI (City)
Jacksonville,FL,1009833,2024,2025-12-22,Wikipedia – List of United States cities by population,280095.94084178127,2025-11-30,Zillow ZHVI (City)
Fort Worth,TX,1008106,2024,2025-12-22,Wikipedia – List of United States cities by population,292665.5662663754,2025-11-30,Zillow ZHVI (City)
San Jose,CA,997368,2024,2025-12-22,Wikipedia – List of United States cities by population,1377506.0350172042,2025-11-30,Zillow ZHVI (City)
Austin,TX,993588,2024,2025-12-22,Wikipedia – List of United States cities by population,490209.30981528806,2025-11-30,Zillow ZHVI (City)
Charlotte,NC,943476,2024,2025-12-22,Wikipedia – List of United States cities by population,393099.3433422051,2025-11-30,Zillow ZHVI (City)
Columbus,OH,933263,2024,2025-12-22,Wikipedia – List of United States cities by population,241744.1804126985,2025-11-30,Zillow ZHVI (City)
Indianapolis,IN,891484,2024,2025-12-22,Wikipedia – List of United States cities by population,226477.0747691583,2025-11-30,Zillow ZHVI (City)
San Francisco,CA,827526,2024,2025-12-22,Wikipedia – List of United States cities by population,1245215.4630743903,2025-11-30,Zillow ZHVI (City)
Seattle,WA,780995,2024,2025-12-22,Wikipedia – List of United States cities by population,837799.852225263,2025-11-30,Zillow ZHVI (City)
Denver,CO,729019,2024,2025-12-22,Wikipedia – List of United States cities by population,525742.1346263149,2025-11-30,Zillow ZHVI (City)
Oklahoma City,OK,712919,2024,2025-12-22,Wikipedia – List of United States cities by population,202976.03599854768,2025-11-30,Zillow ZHVI (City)
Nashville,TN,704963,2024,2025-12-22,Wikipedia – List of United States cities by population,431040.2559484339,2025-11-30,Zillow ZHVI (City)
Washington,DC,702250,2024,2025-12-22,Wikipedia – List of United States cities by population,572822.8730052985,2025-11-30,Zillow ZHVI (City)
El Paso,TX,681723,2024,2025-12-22,Wikipedia – List of United States cities by population,229646.3108980382,2025-11-30,Zillow ZHVI (City)
Las Vegas,NV,678922,2024,2025-12-22,Wikipedia – List of United States cities by population,422427.8647095609,2025-11-30,Zillow ZHVI (City)
Boston,MA,673458,2024,2025-12-22,Wikipedia – List of United States cities by population,775122.5418426514,2025-11-30,Zillow ZHVI (City)
Detroit,MI,645705,2024,2025-12-22,Wikipedia – List of United States cities by population,76340.01348574048,2025-11-30,Zillow ZHVI (City)
Louisville,KY,640796,2024,2025-12-22,Wikipedia – List of United States cities by population,251363.2603966976,2025-11-30,Zillow ZHVI (City)
Portland,OR,635749,2024,2025-12-22,Wikipedia – List of United States cities by population,519611.74174127873,2025-11-30,Zillow ZHVI (City)
Memphis,TN,610919,2024,2025-12-22,Wikipedia – List of United States cities by population,143363.2829518921,2025-11-30,Zillow ZHVI (City)
Baltimore,MD,568271,2024,2025-12-22,Wikipedia – List of United States cities by population,186123.2686665506,2025-11-30,Zillow ZHVI (City)
Milwaukee,WI,563531,2024,2025-12-22,Wikipedia – List of United States cities by population,213912.7700626565,2025-11-30,Zillow ZHVI (City)
Albuquerque,NM,560326,2024,2025-12-22,Wikipedia – List of United States cities by population,336594.9453692512,2025-11-30,Zillow ZHVI (City)
Tucson,AZ,554013,2024,2025-12-22,Wikipedia – List of United States cities by population,321510.060611714,2025-11-30,Zillow ZHVI (City)
Fresno,CA,550105,2024,2025-12-22,Wikipedia – List of United States cities by population,381951.9361745203,2025-11-30,Zillow ZHVI (City)
Sacramento,CA,535798,2024,2025-12-22,Wikipedia – List of United States cities by population,469541.7762851687,2025-11-30,Zillow ZHVI (City)
Atlanta,GA,520070,2024,2025-12-22,Wikipedia – List of United States cities by population,384900.3884931044,2025-11-30,Zillow ZHVI (City)
Mesa,AZ,517151,2024,2025-12-22,Wikipedia – List of United States cities by population,427262.1286808439,2025-11-30,Zillow ZHVI (City)
Kansas City,MO,516032,2024,2025-12-22,Wikipedia – List of United States cities by population,241959.67824952005,2025-11-30,Zillow ZHVI (City)
Raleigh,NC,499825,2024,2025-12-22,Wikipedia – List of United States cities by population,426538.0481035195,2025-11-30,Zillow ZHVI (City)
Colorado Springs,CO,493554,2024,2025-12-22,Wikipedia – List of United States cities by population,441143.9747987904,2025-11-30,Zillow ZHVI (City)
Omaha,NE,489265,2024,2025-12-22,Wikipedia – List of United States cities by population,285391.7308304165,2025-11-30,Zillow ZHVI (City)
Miami,FL,487014,2024,2025-12-22,Wikipedia – List of United States cities by population,571025.6550369803,2025-11-30,Zillow ZHVI (City)
Virginia Beach,VA,454808,2024,2025-12-22,Wikipedia – List of United States cities by population,411754.0174496584,2025-11-30,Zillow ZHVI (City)
Long Beach,CA,450901,2024,2025-12-22,Wikipedia – List of United States cities by population,825135.8389053171,2025-11-30,Zillow ZHVI (City)
Oakland,CA,443554,2024,2025-12-22,Wikipedia – List of United States cities by population,689803.0343600748,2025-11-30,Zillow ZHVI (City)
Minneapolis,MN,428579,2024,2025-12-22,Wikipedia – List of United States cities by population,316531.0710574817,2025-11-30,Zillow ZHVI (City)
Bakersfield,CA,417468,2024,2025-12-22,Wikipedia – List of United States cities by population,390679.14426067285,2025-11-30,Zillow ZHVI (City)
Tulsa,OK,415154,2024,2025-12-22,Wikipedia – List of United States cities by population,212005.62065976637,2025-11-30,Zillow ZHVI (City)
Tampa,FL,414547,2024,2025-12-22,Wikipedia – List of United States cities by population,368150.8692553383,2025-11-30,Zillow ZHVI (City)
Arlington,TX,403672,2024,2025-12-22,Wikipedia – List of United States cities by population,304587.3960235994,2025-11-30,Zillow ZHVI (City)
Aurora,CO,403130,2024,2025-12-22,Wikipedia – List of United States cities by population,455348.0876991847,2025-11-30,Zillow ZHVI (City)
Wichita,KS,400991,2024,2025-12-22,Wikipedia – List of United States cities by population,196196.5531300858,2025-11-30,Zillow ZHVI (City)
Cleveland,OH,365379,2024,2025-12-22,Wikipedia – List of United States cities by population,111917.08389550356,2025-11-30,Zillow ZHVI (City)
New Orleans,LA,362701,2024,2025-12-22,Wikipedia – List of United States cities by population,236988.7197457504,2025-11-30,Zillow ZHVI (City)
Henderson,NV,350039,2024,2025-12-22,Wikipedia – List of United States cities by population,482052.30157563934,2025-11-30,Zillow ZHVI (City)
Honolulu,HI,344967,2024,2025-12-22,Wikipedia – List of United States cities by population,751135.3067680771,2025-11-30,Zillow ZHVI (City)
Anaheim,CA,344561,2024,2025-12-22,Wikipedia – List of United States cities by population,911328.3072651228,2025-11-30,Zillow ZHVI (City)
Orlando,FL,334854,2024,2025-12-22,Wikipedia – List of United States cities by population,368927.8697513456,2025-11-30,Zillow ZHVI (City)
Lexington,KY,329437,2024,2025-12-22,Wikipedia – List of United States cities by population,319944.7876421675,2025-11-30,Zillow ZHVI (City)
Stockton,CA,324975,2024,2025-12-22,Wikipedia – List of United States cities by population,424247.79810192325,2025-11-30,Zillow ZHVI (City)
Riverside,CA,323757,2024,2025-12-22,Wikipedia – List of United States cities by population,633682.1586525665,2025-11-30,Zillow ZHVI (City)
Irvine,CA,318683,2024,2025-12-22,Wikipedia – List of United States cities by population,1500918.9936056498,2025-11-30,Zillow ZHVI (City)
Corpus Christi,TX,317317,2024,2025-12-22,Wikipedia – List of United States cities by population,216909.9361064318,2025-11-30,Zillow ZHVI (City)
Newark,NJ,317303,2024,2025-12-22,Wikipedia – List of United States cities by population,476165.9203583311,2025-11-30,Zillow ZHVI (City)
Santa Ana,CA,316184,2024,2025-12-22,Wikipedia – List of United States cities by population,831799.9599805473,2025-11-30,Zillow ZHVI (City)
Cincinnati,OH,314915,2024,2025-12-22,Wikipedia – List of United States cities by population,242545.4570622725,2025-11-30,Zillow ZHVI (City)
Pittsburgh,PA,307668,2024,2025-12-22,Wikipedia – List of United States cities by population,231507.55378843012,2025-11-30,Zillow ZHVI (City)
Saint Paul,MN,307465,2024,2025-12-22,Wikipedia – List of United States cities by population,285722.8550167536,2025-11-30,Zillow ZHVI (City)
Greensboro,NC,307381,2024,2025-12-22,Wikipedia – List of United States cities by population,258029.89313737987,2025-11-30,Zillow ZHVI (City)
Jersey City,NJ,302824,2024,2025-12-22,Wikipedia – List of United States cities by population,635531.8076346092,2025-11-30,Zillow ZHVI (City)
Durham,NC,301870,2024,2025-12-22,Wikipedia – List of United States cities by population,393994.7471607648,2025-11-30,Zillow ZHVI (City)
Lincoln,NE,300619,2024,2025-12-22,Wikipedia – List of United States cities by population,280821.4237619154,2025-11-30,Zillow ZHVI (City)
North Las Vegas,NV,294034,2024,2025-12-22,Wikipedia – List of United States cities by population,402975.7238790667,2025-11-30,Zillow ZHVI (City)
Plano,TX,293286,2024,2025-12-22,Wikipedia – List of United States cities by population,496709.4719038094,2025-11-30,Zillow ZHVI (City)
Anchorage,AK,289600,2024,2025-12-22,Wikipedia – List of United States cities by population,398821.7722309075,2025-11-30,Zillow ZHVI (City)
Gilbert,AZ,288790,2024,2025-12-22,Wikipedia – List of United States cities by population,564271.0614563528,2025-11-30,Zillow ZHVI (City)
Madison,WI,285300,2024,2025-12-22,Wikipedia – List of United States cities by population,413036.9745535515,2025-11-30,Zillow ZHVI (City)
Reno,NV,281714,2024,2025-12-22,Wikipedia – List of United States cities by population,555068.542311655,2025-11-30,Zillow ZHVI (City)
Chandler,AZ,281231,2024,2025-12-22,Wikipedia – List of United States cities by population,516664.54438075935,2025-11-30,Zillow ZHVI (City)
St. Louis,MO,279695,2024,2025-12-22,Wikipedia – List of United States cities by population,,2025-11-30,Zillow ZHVI (City)
Chula Vista,CA,278546,2024,2025-12-22,Wikipedia – List of United States cities by population,820832.846050361,2025-11-30,Zillow ZHVI (City)
Buffalo,NY,276617,2024,2025-12-22,Wikipedia – List of United States cities by population,235752.1321840668,2025-11-30,Zillow ZHVI (City)
Fort Wayne,IN,273203,2024,2025-12-22,Wikipedia – List of United States cities by population,235457.7890098669,2025-11-30,Zillow ZHVI (City)
Lubbock,TX,272086,2024,2025-12-22,Wikipedia – List of United States cities by population,205774.71862934937,2025-11-30,Zillow ZHVI (City)
St. Petersburg,FL,267102,2024,2025-12-22,Wikipedia – List of United States cities by population,,2025-11-30,Zillow ZHVI (City)
Toledo,OH,265638,2024,2025-12-22,Wikipedia – List of United States cities by population,126351.92153964924,2025-11-30,Zillow ZHVI (City)
Laredo,TX,261260,2024,2025-12-22,Wikipedia – List of United States cities by population,215908.74173258303,2025-11-30,Zillow ZHVI (City)
Port St. Lucie,FL,258575,2024,2025-12-22,Wikipedia – List of United States cities by population,,2025-11-30,Zillow ZHVI (City)
Glendale,AZ,258143,2024,2025-12-22,Wikipedia – List of United States cities by population,399938.4337790576,2025-11-30,Zillow ZHVI (City)
Irving,TX,258060,2024,2025-12-22,Wikipedia – List of United States cities by population,332720.22814378794,2025-11-30,Zillow ZHVI (City)
Winston-Salem,NC,255769,2024,2025-12-22,Wikipedia – List of United States cities by population,257120.10621138624,2025-11-30,Zillow ZHVI (City)
Chesapeake,VA,254997,2024,2025-12-22,Wikipedia – List of United States cities by population,408903.28878225846,2025-11-30,Zillow ZHVI (City)
Garland,TX,250431,2024,2025-12-22,Wikipedia – List of United States cities by population,282705.4125178833,2025-11-30,Zillow ZHVI (City)
Scottsdale,AZ,246170,2024,2025-12-22,Wikipedia – List of United States cities by population,825086.6983233187,2025-11-30,Zillow ZHVI (City)
Boise,ID,237963,2024,2025-12-22,Wikipedia – List of United States cities by population,485649.2545495824,2025-11-30,Zillow ZHVI (City)
Hialeah,FL,235388,2024,2025-12-22,Wikipedia – List of United States cities by population,439794.8492938579,2025-11-30,Zillow ZHVI (City)
Frisco,TX,235208,2024,2025-12-22,Wikipedia – List of United States cities by population,652214.122694385,2025-11-30,Zillow ZHVI (City)
Richmond,VA,233655,2024,2025-12-22,Wikipedia – List of United States cities by population,358355.6169266387,2025-11-30,Zillow ZHVI (City)
Cape Coral,FL,233025,2024,2025-12-22,Wikipedia – List of United States cities by population,336623.8649190164,2025-11-30,Zillow ZHVI (City)
Norfolk,VA,231105,2024,2025-12-22,Wikipedia – List of United States cities by population,301547.5643466229,2025-11-30,Zillow ZHVI (City)
Spokane,WA,230609,2024,2025-12-22,Wikipedia – List of United States cities by population,386448.09198633983,2025-11-30,Zillow ZHVI (City)
Huntsville,AL,230402,2024,2025-12-22,Wikipedia – List of United States cities by population,278544.4297635359,2025-11-30,Zillow ZHVI (City)
Santa Clarita,CA,229159,2024,2025-12-22,Wikipedia – List of United States cities by population,782375.5279601505,2025-11-30,Zillow ZHVI (City)
Tacoma,WA,228202,2024,2025-12-22,Wikipedia – List of United States cities by population,479736.67315834085,2025-11-30,Zillow ZHVI (City)
Fremont,CA,228192,2024,2025-12-22,Wikipedia – List of United States cities by population,1468744.1759652102,2025-11-30,Zillow ZHVI (City)
McKinney,TX,227526,2024,2025-12-22,Wikipedia – List of United States cities by population,482035.4067761448,2025-11-30,Zillow ZHVI (City)
San Bernardino,CA,224775,2024,2025-12-22,Wikipedia – List of United States cities by population,479175.0000832566,2025-11-30,Zillow ZHVI (City)
Baton Rouge,LA,220907,2024,2025-12-22,Wikipedia – List of United States cities by population,224744.3453310651,2025-11-30,Zillow ZHVI (City)
Modesto,CA,220592,2024,2025-12-22,Wikipedia – List of United States cities by population,437250.48920486605,2025-11-30,Zillow ZHVI (City)
Fontana,CA,218455,2024,2025-12-22,Wikipedia – List of United States cities by population,627332.7620624946,2025-11-30,Zillow ZHVI (City)
Salt Lake City,UT,217783,2024,2025-12-22,Wikipedia – List of United States cities by population,556494.490724261,2025-11-30,Zillow ZHVI (City)
Moreno Valley,CA,213919,2024,2025-12-22,Wikipedia – List of United States cities by population,541062.866956138,2025-11-30,Zillow ZHVI (City)
Des Moines,IA,213096,2024,2025-12-22,Wikipedia – List of United States cities by population,204290.7548316029,2025-11-30,Zillow ZHVI (City)
Worcester,MA,211286,2024,2025-12-22,Wikipedia – List of United States cities by population,423265.4795683378,2025-11-30,Zillow ZHVI (City)
Yonkers,NY,211040,2024,2025-12-22,Wikipedia – List of United States cities by population,662489.5955971098,2025-11-30,Zillow ZHVI (City)
Fayetteville,NC,209496,2024,2025-12-22,Wikipedia – List of United States cities by population,221353.3044606544,2025-11-30,Zillow ZHVI (City)
Sioux Falls,SD,209289,2024,2025-12-22,Wikipedia – List of United States cities by population,323782.77691560367,2025-11-30,Zillow ZHVI (City)
Grand Prairie,TX,207331,2024,2025-12-22,Wikipedia – List of United States cities by population,310584.0246644248,2025-11-30,Zillow ZHVI (City)
Rochester,NY,207282,2024,2025-12-22,Wikipedia – List of United States cities by population,227136.4071449405,2025-11-30,Zillow ZHVI (City)
Tallahassee,FL,205089,2024,2025-12-22,Wikipedia – List of United States cities by population,284790.9449179383,2025-11-30,Zillow ZHVI (City)
Little Rock,AR,204774,2024,2025-12-22,Wikipedia – List of United States cities by population,212683.8287402516,2025-11-30,Zillow ZHVI (City)
Amarillo,TX,203729,2024,2025-12-22,Wikipedia – List of United States cities by population,200799.20121383935,2025-11-30,Zillow ZHVI (City)
Overland Park,KS,202893,2024,2025-12-22,Wikipedia – List of United States cities by population,457175.755620698,2025-11-30,Zillow ZHVI (City)
Columbus,GA,201830,2024,2025-12-22,Wikipedia – List of United States cities by population,168271.72537087358,2025-11-30,Zillow ZHVI (City)
Augusta,GA,201737,2024,2025-12-22,Wikipedia – List of United States cities by population,172036.[phone],2025-11-30,Zillow ZHVI (City)
Mobile,AL,201367,2024,2025-12-22,Wikipedia – List of United States cities by population,192864.162771802,2025-11-30,Zillow ZHVI (City)
Oxnard,CA,200616,2024,2025-12-22,Wikipedia – List of United States cities by population,746839.15338626,2025-11-30,Zillow ZHVI (City)
Grand Rapids,MI,200117,2024,2025-12-22,Wikipedia – List of United States cities by population,290348.4765002025,2025-11-30,Zillow ZHVI (City)
Peoria,AZ,199924,2024,2025-12-22,Wikipedia – List of United States cities by population,478682.2800148788,2025-11-30,Zillow ZHVI (City)
Vancouver,WA,198992,2024,2025-12-22,Wikipedia – List of United States cities by population,496068.8493935943,2025-11-30,Zillow ZHVI (City)
Knoxville,TN,198722,2024,2025-12-22,Wikipedia – List of United States cities by population,363101.45471768704,2025-11-30,Zillow ZHVI (City)
Birmingham,AL,196357,2024,2025-12-22,Wikipedia – List of United States cities by population,132724.73140922678,2025-11-30,Zillow ZHVI (City)
Montgomery,AL,195818,2024,2025-12-22,Wikipedia – List of United States cities by population,146126.81434866402,2025-11-30,Zillow ZHVI (City)
Providence,RI,194706,2024,2025-12-22,Wikipedia – List of United States cities by population,415144.87091061816,2025-11-30,Zillow ZHVI (City)
Huntington Beach,CA,193151,2024,2025-12-22,Wikipedia – List of United States cities by population,1289642.6302375442,2025-11-30,Zillow ZHVI (City)
Brownsville,TX,191967,2024,2025-12-22,Wikipedia – List of United States cities by population,191767.6735656151,2025-11-30,Zillow ZHVI (City)
Chattanooga,TN,191496,2024,2025-12-22,Wikipedia – List of United States cities by population,314828.9244546408,2025-11-30,Zillow ZHVI (City)
Fort Lauderdale,FL,190641,2024,2025-12-22,Wikipedia – List of United States cities by population,502570.9274745235,2025-11-30,Zillow ZHVI (City)
Tempe,AZ,190114,2024,2025-12-22,Wikipedia – List of United States cities by population,459718.9072839842,2025-11-30,Zillow ZHVI (City)
Akron,OH,189664,2024,2025-12-22,Wikipedia – List of United States cities by population,135023.05134920368,2025-11-30,Zillow ZHVI (City)
Glendale,CA,187823,2024,2025-12-22,Wikipedia – List of United States cities by population,1149220.679084937,2025-11-30,Zillow ZHVI (City)
Clarksville,TN,185690,2024,2025-12-22,Wikipedia – List of United States cities by population,318119.1632962919,2025-11-30,Zillow ZHVI (City)
Ontario,CA,185285,2024,2025-12-22,Wikipedia – List of United States cities by population,660845.8779063217,2025-11-30,Zillow ZHVI (City)
Newport News,VA,183056,2024,2025-12-22,Wikipedia – List of United States cities by population,284432.47934050264,2025-11-30,Zillow ZHVI (City)
Elk Grove,CA,182797,2024,2025-12-22,Wikipedia – List of United States cities by population,625896.6036258512,2025-11-30,Zillow ZHVI (City)
Cary,NC,182659,2024,2025-12-22,Wikipedia – List of United States cities by population,614102.1636504639,2025-11-30,Zillow ZHVI (City)
Aurora,IL,180710,2024,2025-12-22,Wikipedia – List of United States cities by population,308771.7423260135,2025-11-30,Zillow ZHVI (City)
Salem,OR,180406,2024,2025-12-22,Wikipedia – List of United States cities by population,429992.2243478492,2025-11-30,Zillow ZHVI (City)
Pembroke Pines,FL,179326,2024,2025-12-22,Wikipedia – List of United States cities by population,486228.3299122757,2025-11-30,Zillow ZHVI (City)
Eugene,OR,178786,2024,2025-12-22,Wikipedia – List of United States cities by population,465081.6327202159,2025-11-30,Zillow ZHVI (City)
Santa Rosa,CA,177524,2024,2025-12-22,Wikipedia – List of United States cities by population,698003.4600757482,2025-11-30,Zillow ZHVI (City)
Rancho Cucamonga,CA,176675,2024,2025-12-22,Wikipedia – List of United States cities by population,774373.311062869,2025-11-30,Zillow ZHVI (City)
Shreveport,LA,176578,2024,2025-12-22,Wikipedia – List of United States cities by population,132659.1170663321,2025-11-30,Zillow ZHVI (City)
Garden Grove,CA,172361,2024,2025-12-22,Wikipedia – List of United States cities by population,965708.1293093336,2025-11-30,Zillow ZHVI (City)
Oceanside,CA,170941,2024,2025-12-22,Wikipedia – List of United States cities by population,845989.6024642321,2025-11-30,Zillow ZHVI (City)
Fort Collins,CO,170924,2024,2025-12-22,Wikipedia – List of United States cities by population,548816.4178245907,2025-11-30,Zillow ZHVI (City)
Springfield,MO,170596,2024,2025-12-22,Wikipedia – List of United States cities by population,236806.96624148564,2025-11-30,Zillow ZHVI (City)
Murfreesboro,TN,168387,2024,2025-12-22,Wikipedia – List of United States cities by population,422082.800211377,2025-11-30,Zillow ZHVI (City)
Surprise,AZ,167564,2024,2025-12-22,Wikipedia – List of United States cities by population,417437.92112258606,2025-11-30,Zillow ZHVI (City)
Lancaster,CA,167426,2024,2025-12-22,Wikipedia – List of United States cities by population,461365.30983460107,2025-11-30,Zillow ZHVI (City)
Denton,TX,165998,2024,2025-12-22,Wikipedia – List of United States cities by population,348818.03311441647,2025-11-30,Zillow ZHVI (City)
Roseville,CA,163304,2024,2025-12-22,Wikipedia – List of United States cities by population,632460.8884308825,2025-11-30,Zillow ZHVI (City)
Palmdale,CA,162536,2024,2025-12-22,Wikipedia – List of United States cities by population,495694.6091753752,2025-11-30,Zillow ZHVI (City)
Corona,CA,161540,2024,2025-12-22,Wikipedia – List of United States cities by population,745894.2800834965,2025-11-30,Zillow ZHVI (City)
Salinas,CA,160783,2024,2025-12-22,Wikipedia – List of United States cities by population,729251.557884898,2025-11-30,Zillow ZHVI (City)
Killeen,TX,160616,2024,2025-12-22,Wikipedia – List of United States cities by population,217692.63693643335,2025-11-30,Zillow ZHVI (City)
Paterson,NJ,160463,2024,2025-12-22,Wikipedia – List of United States cities by population,518377.0890482144,2025-11-30,Zillow ZHVI (City)
Alexandria,VA,159102,2024,2025-12-22,Wikipedia – List of United States cities by population,657677.4175772625,2025-11-30,Zillow ZHVI (City)
Hollywood,FL,159073,2024,2025-12-22,Wikipedia – List of United States cities by population,437863.1289167999,2025-11-30,Zillow ZHVI (City)
Hayward,CA,158440,2024,2025-12-22,Wikipedia – List of United States cities by population,824487.7187224027,2025-11-30,Zillow ZHVI (City)
Charleston,SC,157665,2024,2025-12-22,Wikipedia – List of United States cities by population,575754.9503269388,2025-11-30,Zillow ZHVI (City)
Macon,GA,157056,2024,2025-12-22,Wikipedia – List of United States cities by population,166561.035525153,2025-11-30,Zillow ZHVI (City)
