city,state,population_2024_estimate,population_year,scraped_date,data_source
New York,NY,8478072,2024,2025-12-22,Wikipedia – List of United States cities by population
Los Angeles,CA,3878704,2024,2025-12-22,Wikipedia – List of United States cities by population
Chicago,IL,2721308,2024,2025-12-22,Wikipedia – List of United States cities by population
Houston,TX,2390125,2024,2025-12-22,Wikipedia – List of United States cities by population
Phoenix,AZ,1673164,2024,2025-12-22,Wikipedia – List of United States cities by population
Philadelphia,PA,1573916,2024,2025-12-22,Wikipedia – List of United States cities by population
San Antonio,TX,1526656,2024,2025-12-22,Wikipedia – List of United States cities by population
San Diego,CA,1404452,2024,2025-12-22,Wikipedia – List of United States cities by population
Dallas,TX,1326087,2024,2025-12-22,Wikipedia – List of United States cities by population
Jacksonville,FL,1009833,2024,2025-12-22,Wikipedia – List of United States cities by population
Fort Worth,TX,1008106,2024,2025-12-22,Wikipedia – List of United States cities by population
San Jose,CA,997368,2024,2025-12-22,Wikipedia – List of United States cities by population
Austin,TX,993588,2024,2025-12-22,Wikipedia – List of United States cities by population
Charlotte,NC,943476,2024,2025-12-22,Wikipedia – List of United States cities by population
Columbus,OH,933263,2024,2025-12-22,Wikipedia – List of United States cities by population
Indianapolis,IN,891484,2024,2025-12-22,Wikipedia – List of United States cities by population
San Francisco,CA,827526,2024,2025-12-22,Wikipedia – List of United States cities by population
Seattle,WA,780995,2024,2025-12-22,Wikipedia – List of United States cities by population
Denver,CO,729019,2024,2025-12-22,Wikipedia – List of United States cities by population
Oklahoma City,OK,712919,2024,2025-12-22,Wikipedia – List of United States cities by population
Nashville,TN,704963,2024,2025-12-22,Wikipedia – List of United States cities by population
Washington,DC,702250,2024,2025-12-22,Wikipedia – List of United States cities by population
El Paso,TX,681723,2024,2025-12-22,Wikipedia – List of United States cities by population
Las Vegas,NV,678922,2024,2025-12-22,Wikipedia – List of United States cities by population
Boston,MA,673458,2024,2025-12-22,Wikipedia – List of United States cities by population
Detroit,MI,645705,2024,2025-12-22,Wikipedia – List of United States cities by population
Louisville,KY,640796,2024,2025-12-22,Wikipedia – List of United States cities by population
Portland,OR,635749,2024,2025-12-22,Wikipedia – List of United States cities by population
Memphis,TN,610919,2024,2025-12-22,Wikipedia – List of United States cities by population
Baltimore,MD,568271,2024,2025-12-22,Wikipedia – List of United States cities by population
Milwaukee,WI,563531,2024,2025-12-22,Wikipedia – List of United States cities by population
Albuquerque,NM,560326,2024,2025-12-22,Wikipedia – List of United States cities by population
Tucson,AZ,554013,2024,2025-12-22,Wikipedia – List of United States cities by population
Fresno,CA,550105,2024,2025-12-22,Wikipedia – List of United States cities by population
Sacramento,CA,535798,2024,2025-12-22,Wikipedia – List of United States cities by population
Atlanta,GA,520070,2024,2025-12-22,Wikipedia – List of United States cities by population
Mesa,AZ,517151,2024,2025-12-22,Wikipedia – List of United States cities by population
Kansas City,MO,516032,2024,2025-12-22,Wikipedia – List of United States cities by population
Raleigh,NC,499825,2024,2025-12-22,Wikipedia – List of United States cities by population
Colorado Springs,CO,493554,2024,2025-12-22,Wikipedia – List of United States cities by population
Omaha,NE,489265,2024,2025-12-22,Wikipedia – List of United States cities by population
Miami,FL,487014,2024,2025-12-22,Wikipedia – List of United States cities by population
Virginia Beach,VA,454808,2024,2025-12-22,Wikipedia – List of United States cities by population
Long Beach,CA,450901,2024,2025-12-22,Wikipedia – List of United States cities by population
Oakland,CA,443554,2024,2025-12-22,Wikipedia – List of United States cities by population
Minneapolis,MN,428579,2024,2025-12-22,Wikipedia – List of United States cities by population
Bakersfield,CA,417468,2024,2025-12-22,Wikipedia – List of United States cities by population
Tulsa,OK,415154,2024,2025-12-22,Wikipedia – List of United States cities by population
Tampa,FL,414547,2024,2025-12-22,Wikipedia – List of United States cities by population
Arlington,TX,403672,2024,2025-12-22,Wikipedia – List of United States cities by population
Aurora,CO,403130,2024,2025-12-22,Wikipedia – List of United States cities by population
Wichita,KS,400991,2024,2025-12-22,Wikipedia – List of United States cities by population
Cleveland,OH,365379,2024,2025-12-22,Wikipedia – List of United States cities by population
New Orleans,LA,362701,2024,2025-12-22,Wikipedia – List of United States cities by population
Henderson,NV,350039,2024,2025-12-22,Wikipedia – List of United States cities by population
Honolulu,HI,344967,2024,2025-12-22,Wikipedia – List of United States cities by population
Anaheim,CA,344561,2024,2025-12-22,Wikipedia – List of United States cities by population
Orlando,FL,334854,2024,2025-12-22,Wikipedia – List of United States cities by population
Lexington,KY,329437,2024,2025-12-22,Wikipedia – List of United States cities by population
Stockton,CA,324975,2024,2025-12-22,Wikipedia – List of United States cities by population
Riverside,CA,323757,2024,2025-12-22,Wikipedia – List of United States cities by population
Irvine,CA,318683,2024,2025-12-22,Wikipedia – List of United States cities by population
Corpus Christi,TX,317317,2024,2025-12-22,Wikipedia – List of United States cities by population
Newark,NJ,317303,2024,2025-12-22,Wikipedia – List of United States cities by population
Santa Ana,CA,316184,2024,2025-12-22,Wikipedia – List of United States cities by population
Cincinnati,OH,314915,2024,2025-12-22,Wikipedia – List of United States cities by population
Pittsburgh,PA,307668,2024,2025-12-22,Wikipedia – List of United States cities by population
Saint Paul,MN,307465,2024,2025-12-22,Wikipedia – List of United States cities by population
Greensboro,NC,307381,2024,2025-12-22,Wikipedia – List of United States cities by population
Jersey City,NJ,302824,2024,2025-12-22,Wikipedia – List of United States cities by population
Durham,NC,301870,2024,2025-12-22,Wikipedia – List of United States cities by population
Lincoln,NE,300619,2024,2025-12-22,Wikipedia – List of United States cities by population
North Las Vegas,NV,294034,2024,2025-12-22,Wikipedia – List of United States cities by population
Plano,TX,293286,2024,2025-12-22,Wikipedia – List of United States cities by population
Anchorage,AK,289600,2024,2025-12-22,Wikipedia – List of United States cities by population
Gilbert,AZ,288790,2024,2025-12-22,Wikipedia – List of United States cities by population
Madison,WI,285300,2024,2025-12-22,Wikipedia – List of United States cities by population
Reno,NV,281714,2024,2025-12-22,Wikipedia – List of United States cities by population
Chandler,AZ,281231,2024,2025-12-22,Wikipedia – List of United States cities by population
St. Louis,MO,279695,2024,2025-12-22,Wikipedia – List of United States cities by population
Chula Vista,CA,278546,2024,2025-12-22,Wikipedia – List of United States cities by population
Buffalo,NY,276617,2024,2025-12-22,Wikipedia – List of United States cities by population
Fort Wayne,IN,273203,2024,2025-12-22,Wikipedia – List of United States cities by population
Lubbock,TX,272086,2024,2025-12-22,Wikipedia – List of United States cities by population
St. Petersburg,FL,267102,2024,2025-12-22,Wikipedia – List of United States cities by population
Toledo,OH,265638,2024,2025-12-22,Wikipedia – List of United States cities by population
Laredo,TX,261260,2024,2025-12-22,Wikipedia – List of United States cities by population
Port St. Lucie,FL,258575,2024,2025-12-22,Wikipedia – List of United States cities by population
Glendale,AZ,258143,2024,2025-12-22,Wikipedia – List of United States cities by population
Irving,TX,258060,2024,2025-12-22,Wikipedia – List of United States cities by population
Winston-Salem,NC,255769,2024,2025-12-22,Wikipedia – List of United States cities by population
Chesapeake,VA,254997,2024,2025-12-22,Wikipedia – List of United States cities by population
Garland,TX,250431,2024,2025-12-22,Wikipedia – List of United States cities by population
Scottsdale,AZ,246170,2024,2025-12-22,Wikipedia – List of United States cities by population
Boise,ID,237963,2024,2025-12-22,Wikipedia – List of United States cities by population
Hialeah,FL,235388,2024,2025-12-22,Wikipedia – List of United States cities by population
Frisco,TX,235208,2024,2025-12-22,Wikipedia – List of United States cities by population
Richmond,VA,233655,2024,2025-12-22,Wikipedia – List of United States cities by population
Cape Coral,FL,233025,2024,2025-12-22,Wikipedia – List of United States cities by population
Norfolk,VA,231105,2024,2025-12-22,Wikipedia – List of United States cities by population
Spokane,WA,230609,2024,2025-12-22,Wikipedia – List of United States cities by population
Huntsville,AL,230402,2024,2025-12-22,Wikipedia – List of United States cities by population
Santa Clarita,CA,229159,2024,2025-12-22,Wikipedia – List of United States cities by population
Tacoma,WA,228202,2024,2025-12-22,Wikipedia – List of United States cities by population
Fremont,CA,228192,2024,2025-12-22,Wikipedia – List of United States cities by population
McKinney,TX,227526,2024,2025-12-22,Wikipedia – List of United States cities by population
San Bernardino,CA,224775,2024,2025-12-22,Wikipedia – List of United States cities by population
Baton Rouge,LA,220907,2024,2025-12-22,Wikipedia – List of United States cities by population
Modesto,CA,220592,2024,2025-12-22,Wikipedia – List of United States cities by population
Fontana,CA,218455,2024,2025-12-22,Wikipedia – List of United States cities by population
Salt Lake City,UT,217783,2024,2025-12-22,Wikipedia – List of United States cities by population
Moreno Valley,CA,213919,2024,2025-12-22,Wikipedia – List of United States cities by population
Des Moines,IA,213096,2024,2025-12-22,Wikipedia – List of United States cities by population
Worcester,MA,211286,2024,2025-12-22,Wikipedia – List of United States cities by population
Yonkers,NY,211040,2024,2025-12-22,Wikipedia – List of United States cities by population
Fayetteville,NC,209496,2024,2025-12-22,Wikipedia – List of United States cities by population
Sioux Falls,SD,209289,2024,2025-12-22,Wikipedia – List of United States cities by population
Grand Prairie,TX,207331,2024,2025-12-22,Wikipedia – List of United States cities by population
Rochester,NY,207282,2024,2025-12-22,Wikipedia – List of United States cities by population
Tallahassee,FL,205089,2024,2025-12-22,Wikipedia – List of United States cities by population
Little Rock,AR,204774,2024,2025-12-22,Wikipedia – List of United States cities by population
Amarillo,TX,203729,2024,2025-12-22,Wikipedia – List of United States cities by population
Overland Park,KS,202893,2024,2025-12-22,Wikipedia – List of United States cities by population
Columbus,GA,201830,2024,2025-12-22,Wikipedia – List of United States cities by population
Augusta,GA,201737,2024,2025-12-22,Wikipedia – List of United States cities by population
Mobile,AL,201367,2024,2025-12-22,Wikipedia – List of United States cities by population
Oxnard,CA,200616,2024,2025-12-22,Wikipedia – List of United States cities by population
Grand Rapids,MI,200117,2024,2025-12-22,Wikipedia – List of United States cities by population
Peoria,AZ,199924,2024,2025-12-22,Wikipedia – List of United States cities by population
Vancouver,WA,198992,2024,2025-12-22,Wikipedia – List of United States cities by population
Knoxville,TN,198722,2024,2025-12-22,Wikipedia – List of United States cities by population
Birmingham,AL,196357,2024,2025-12-22,Wikipedia – List of United States cities by population
Montgomery,AL,195818,2024,2025-12-22,Wikipedia – List of United States cities by population
Providence,RI,194706,2024,2025-12-22,Wikipedia – List of United States cities by population
Huntington Beach,CA,193151,2024,2025-12-22,Wikipedia – List of United States cities by population
Brownsville,TX,191967,2024,2025-12-22,Wikipedia – List of United States cities by population
Chattanooga,TN,191496,2024,2025-12-22,Wikipedia – List of United States cities by population
Fort Lauderdale,FL,190641,2024,2025-12-22,Wikipedia – List of United States cities by population
Tempe,AZ,190114,2024,2025-12-22,Wikipedia – List of United States cities by population
Akron,OH,189664,2024,2025-12-22,Wikipedia – List of United States cities by population
Glendale,CA,187823,2024,2025-12-22,Wikipedia – List of United States cities by population
Clarksville,TN,185690,2024,2025-12-22,Wikipedia – List of United States cities by population
Ontario,CA,185285,2024,2025-12-22,Wikipedia – List of United States cities by population
Newport News,VA,183056,2024,2025-12-22,Wikipedia – List of United States cities by population
Elk Grove,CA,182797,2024,2025-12-22,Wikipedia – List of United States cities by population
Cary,NC,182659,2024,2025-12-22,Wikipedia – List of United States cities by population
Aurora,IL,180710,2024,2025-12-22,Wikipedia – List of United States cities by population
Salem,OR,180406,2024,2025-12-22,Wikipedia – List of United States cities by population
Pembroke Pines,FL,179326,2024,2025-12-22,Wikipedia – List of United States cities by population
Eugene,OR,178786,2024,2025-12-22,Wikipedia – List of United States cities by population
Santa Rosa,CA,177524,2024,2025-12-22,Wikipedia – List of United States cities by population
Rancho Cucamonga,CA,176675,2024,2025-12-22,Wikipedia – List of United States cities by population
Shreveport,LA,176578,2024,2025-12-22,Wikipedia – List of United States cities by population
Garden Grove,CA,172361,2024,2025-12-22,Wikipedia – List of United States cities by population
Oceanside,CA,170941,2024,2025-12-22,Wikipedia – List of United States cities by population
Fort Collins,CO,170924,2024,2025-12-22,Wikipedia – List of United States cities by population
Springfield,MO,170596,2024,2025-12-22,Wikipedia – List of United States cities by population
Murfreesboro,TN,168387,2024,2025-12-22,Wikipedia – List of United States cities by population
Surprise,AZ,167564,2024,2025-12-22,Wikipedia – List of United States cities by population
Lancaster,CA,167426,2024,2025-12-22,Wikipedia – List of United States cities by population
Denton,TX,165998,2024,2025-12-22,Wikipedia – List of United States cities by population
Roseville,CA,163304,2024,2025-12-22,Wikipedia – List of United States cities by population
Palmdale,CA,162536,2024,2025-12-22,Wikipedia – List of United States cities by population
Corona,CA,161540,2024,2025-12-22,Wikipedia – List of United States cities by population
Salinas,CA,160783,2024,2025-12-22,Wikipedia – List of United States cities by population
Killeen,TX,160616,2024,2025-12-22,Wikipedia – List of United States cities by population
Paterson,NJ,160463,2024,2025-12-22,Wikipedia – List of United States cities by population
Alexandria,VA,159102,2024,2025-12-22,Wikipedia – List of United States cities by population
Hollywood,FL,159073,2024,2025-12-22,Wikipedia – List of United States cities by population
Hayward,CA,158440,2024,2025-12-22,Wikipedia – List of United States cities by population
Charleston,SC,157665,2024,2025-12-22,Wikipedia – List of United States cities by population
Macon,GA,157056,2024,2025-12-22,Wikipedia – List of United States cities by population
Lakewood,CO,156868,2024,2025-12-22,Wikipedia – List of United States cities by population
Sunnyvale,CA,156792,2024,2025-12-22,Wikipedia – List of United States cities by population
Kansas City,KS,156752,2024,2025-12-22,Wikipedia – List of United States cities by population
Springfield,MA,154888,2024,2025-12-22,Wikipedia – List of United States cities by population
Bellevue,WA,154377,2024,2025-12-22,Wikipedia – List of United States cities by population
Naperville,IL,153124,2024,2025-12-22,Wikipedia – List of United States cities by population
Joliet,IL,151837,2024,2025-12-22,Wikipedia – List of United States cities by population
Bridgeport,CT,151599,2024,2025-12-22,Wikipedia – List of United States cities by population
Mesquite,TX,150140,2024,2025-12-22,Wikipedia – List of United States cities by population
Pasadena,TX,149617,2024,2025-12-22,Wikipedia – List of United States cities by population
Olathe,KS,149035,2024,2025-12-22,Wikipedia – List of United States cities by population
Escondido,CA,148847,2024,2025-12-22,Wikipedia – List of United States cities by population
Savannah,GA,148808,2024,2025-12-22,Wikipedia – List of United States cities by population
McAllen,TX,148782,2024,2025-12-22,Wikipedia – List of United States cities by population
Gainesville,FL,148720,2024,2025-12-22,Wikipedia – List of United States cities by population
Pomona,CA,147966,2024,2025-12-22,Wikipedia – List of United States cities by population
Rockford,IL,147486,2024,2025-12-22,Wikipedia – List of United States cities by population
Thornton,CO,146689,2024,2025-12-22,Wikipedia – List of United States cities by population
Waco,TX,146608,2024,2025-12-22,Wikipedia – List of United States cities by population
Visalia,CA,146271,2024,2025-12-22,Wikipedia – List of United States cities by population
Syracuse,NY,146097,2024,2025-12-22,Wikipedia – List of United States cities by population
Columbia,SC,144788,2024,2025-12-22,Wikipedia – List of United States cities by population
Midland,TX,143687,2024,2025-12-22,Wikipedia – List of United States cities by population
Miramar,FL,143242,2024,2025-12-22,Wikipedia – List of United States cities by population
Palm Bay,FL,142023,2024,2025-12-22,Wikipedia – List of United States cities by population
Lakewood,NJ,141985,2024,2025-12-22,Wikipedia – List of United States cities by population
Jackson,MS,141449,2024,2025-12-22,Wikipedia – List of United States cities by population
Coral Springs,FL,140808,2024,2025-12-22,Wikipedia – List of United States cities by population
Victorville,CA,140721,2024,2025-12-22,Wikipedia – List of United States cities by population
Elizabeth,NJ,140413,2024,2025-12-22,Wikipedia – List of United States cities by population
Fullerton,CA,140054,2024,2025-12-22,Wikipedia – List of United States cities by population
Meridian,ID,139740,2024,2025-12-22,Wikipedia – List of United States cities by population
Torrance,CA,139576,2024,2025-12-22,Wikipedia – List of United States cities by population
Stamford,CT,139134,2024,2025-12-22,Wikipedia – List of United States cities by population
West Valley City,UT,138144,2024,2025-12-22,Wikipedia – List of United States cities by population
Orange,CA,137941,2024,2025-12-22,Wikipedia – List of United States cities by population
Cedar Rapids,IA,137904,2024,2025-12-22,Wikipedia – List of United States cities by population
Warren,MI,137686,2024,2025-12-22,Wikipedia – List of United States cities by population
Hampton,VA,137596,2024,2025-12-22,Wikipedia – List of United States cities by population
New Haven,CT,137562,2024,2025-12-22,Wikipedia – List of United States cities by population
Pasadena,CA,137195,2024,2025-12-22,Wikipedia – List of United States cities by population
Kent,WA,136588,2024,2025-12-22,Wikipedia – List of United States cities by population
Dayton,OH,136346,2024,2025-12-22,Wikipedia – List of United States cities by population
Fargo,ND,136285,2024,2025-12-22,Wikipedia – List of United States cities by population
Lewisville,TX,135983,2024,2025-12-22,Wikipedia – List of United States cities by population
Carrollton,TX,135456,2024,2025-12-22,Wikipedia – List of United States cities by population
Round Rock,TX,135359,2024,2025-12-22,Wikipedia – List of United States cities by population
Sterling Heights,MI,134342,2024,2025-12-22,Wikipedia – List of United States cities by population
Santa Clara,CA,133132,2024,2025-12-22,Wikipedia – List of United States cities by population
Norman,OK,131010,2024,2025-12-22,Wikipedia – List of United States cities by population
Columbia,MO,130900,2024,2025-12-22,Wikipedia – List of United States cities by population
Abilene,TX,130501,2024,2025-12-22,Wikipedia – List of United States cities by population
Pearland,TX,129620,2024,2025-12-22,Wikipedia – List of United States cities by population
Athens,GA,128691,2024,2025-12-22,Wikipedia – List of United States cities by population
College Station,TX,128023,2024,2025-12-22,Wikipedia – List of United States cities by population
Clovis,CA,127993,2024,2025-12-22,Wikipedia – List of United States cities by population
West Palm Beach,FL,127744,2024,2025-12-22,Wikipedia – List of United States cities by population
Allentown,PA,127138,2024,2025-12-22,Wikipedia – List of United States cities by population
North Charleston,SC,126005,2024,2025-12-22,Wikipedia – List of United States cities by population
Simi Valley,CA,125778,2024,2025-12-22,Wikipedia – List of United States cities by population
Topeka,KS,125467,2024,2025-12-22,Wikipedia – List of United States cities by population
Wilmington,NC,125284,2024,2025-12-22,Wikipedia – List of United States cities by population
Lakeland,FL,124990,2024,2025-12-22,Wikipedia – List of United States cities by population
Thousand Oaks,CA,124229,2024,2025-12-22,Wikipedia – List of United States cities by population
Concord,CA,124016,2024,2025-12-22,Wikipedia – List of United States cities by population
Rochester,MN,123624,2024,2025-12-22,Wikipedia – List of United States cities by population
Vallejo,CA,123475,2024,2025-12-22,Wikipedia – List of United States cities by population
Ann Arbor,MI,122925,2024,2025-12-22,Wikipedia – List of United States cities by population
Broken Arrow,OK,122756,2024,2025-12-22,Wikipedia – List of United States cities by population
Fairfield,CA,122646,2024,2025-12-22,Wikipedia – List of United States cities by population
Lafayette,LA,122280,2024,2025-12-22,Wikipedia – List of United States cities by population
Hartford,CT,122129,2024,2025-12-22,Wikipedia – List of United States cities by population
Arvada,CO,121873,2024,2025-12-22,Wikipedia – List of United States cities by population
Berkeley,CA,121749,2024,2025-12-22,Wikipedia – List of United States cities by population
Independence,MO,121629,2024,2025-12-22,Wikipedia – List of United States cities by population
Billings,MT,121483,2024,2025-12-22,Wikipedia – List of United States cities by population
Cambridge,MA,121186,2024,2025-12-22,Wikipedia – List of United States cities by population
Lowell,MA,120418,2024,2025-12-22,Wikipedia – List of United States cities by population
Odessa,TX,119748,2024,2025-12-22,Wikipedia – List of United States cities by population
High Point,NC,118601,2024,2025-12-22,Wikipedia – List of United States cities by population
League City,TX,118456,2024,2025-12-22,Wikipedia – List of United States cities by population
Antioch,CA,118453,2024,2025-12-22,Wikipedia – List of United States cities by population
Richardson,TX,118221,2024,2025-12-22,Wikipedia – List of United States cities by population
Goodyear,AZ,118186,2024,2025-12-22,Wikipedia – List of United States cities by population
Pompano Beach,FL,118104,2024,2025-12-22,Wikipedia – List of United States cities by population
Nampa,ID,117350,2024,2025-12-22,Wikipedia – List of United States cities by population
Menifee,CA,117041,2024,2025-12-22,Wikipedia – List of United States cities by population
Las Cruces,NM,116998,2024,2025-12-22,Wikipedia – List of United States cities by population
Clearwater,FL,116811,2024,2025-12-22,Wikipedia – List of United States cities by population
West Jordan,UT,116688,2024,2025-12-22,Wikipedia – List of United States cities by population
New Braunfels,TX,116477,2024,2025-12-22,Wikipedia – List of United States cities by population
Manchester,NH,116386,2024,2025-12-22,Wikipedia – List of United States cities by population
Miami Gardens,FL,116173,2024,2025-12-22,Wikipedia – List of United States cities by population
Waterbury,CT,115908,2024,2025-12-22,Wikipedia – List of United States cities by population
Provo,UT,115479,2024,2025-12-22,Wikipedia – List of United States cities by population
Evansville,IN,115395,2024,2025-12-22,Wikipedia – List of United States cities by population
Richmond,CA,115353,2024,2025-12-22,Wikipedia – List of United States cities by population
Westminster,CO,115302,2024,2025-12-22,Wikipedia – List of United States cities by population
Elgin,IL,114701,2024,2025-12-22,Wikipedia – List of United States cities by population
Conroe,TX,114581,2024,2025-12-22,Wikipedia – List of United States cities by population
Greeley,CO,114363,2024,2025-12-22,Wikipedia – List of United States cities by population
Lansing,MI,114336,2024,2025-12-22,Wikipedia – List of United States cities by population
Buckeye,AZ,114334,2024,2025-12-22,Wikipedia – List of United States cities by population
Tuscaloosa,AL,114288,2024,2025-12-22,Wikipedia – List of United States cities by population
Allen,TX,113746,2024,2025-12-22,Wikipedia – List of United States cities by population
Carlsbad,CA,113575,2024,2025-12-22,Wikipedia – List of United States cities by population
Everett,WA,113011,2024,2025-12-22,Wikipedia – List of United States cities by population
Springfield,IL,112949,2024,2025-12-22,Wikipedia – List of United States cities by population
Beaumont,TX,112893,2024,2025-12-22,Wikipedia – List of United States cities by population
Murrieta,CA,112539,2024,2025-12-22,Wikipedia – List of United States cities by population
Rio Rancho,NM,112524,2024,2025-12-22,Wikipedia – List of United States cities by population
Temecula,CA,112431,2024,2025-12-22,Wikipedia – List of United States cities by population
Concord,NC,112395,2024,2025-12-22,Wikipedia – List of United States cities by population
Tyler,TX,112219,2024,2025-12-22,Wikipedia – List of United States cities by population
Davie,FL,112052,2024,2025-12-22,Wikipedia – List of United States cities by population
South Fulton,GA,112003,2024,2025-12-22,Wikipedia – List of United States cities by population
Peoria,IL,111696,2024,2025-12-22,Wikipedia – List of United States cities by population
Sparks,NV,111520,2024,2025-12-22,Wikipedia – List of United States cities by population
Gresham,OR,111507,2024,2025-12-22,Wikipedia – List of United States cities by population
Santa Maria,CA,111346,2024,2025-12-22,Wikipedia – List of United States cities by population
Pueblo,CO,111166,2024,2025-12-22,Wikipedia – List of United States cities by population
Hillsboro,OR,110337,2024,2025-12-22,Wikipedia – List of United States cities by population
Edison,NJ,110002,2024,2025-12-22,Wikipedia – List of United States cities by population
Sugar Land,TX,109851,2024,2025-12-22,Wikipedia – List of United States cities by population
Ventura,CA,109831,2024,2025-12-22,Wikipedia – List of United States cities by population
Downey,CA,109368,2024,2025-12-22,Wikipedia – List of United States cities by population
Costa Mesa,CA,109131,2024,2025-12-22,Wikipedia – List of United States cities by population
Centennial,CO,108853,2024,2025-12-22,Wikipedia – List of United States cities by population
Edinburg,TX,108733,2024,2025-12-22,Wikipedia – List of United States cities by population
Spokane Valley,WA,108267,2024,2025-12-22,Wikipedia – List of United States cities by population
Jurupa Valley,CA,108154,2024,2025-12-22,Wikipedia – List of United States cities by population
Bend,OR,106926,2024,2025-12-22,Wikipedia – List of United States cities by population
West Covina,CA,106920,2024,2025-12-22,Wikipedia – List of United States cities by population
Boulder,CO,106803,2024,2025-12-22,Wikipedia – List of United States cities by population
Palm Coast,FL,106729,2024,2025-12-22,Wikipedia – List of United States cities by population
Lee's Summit,MO,106419,2024,2025-12-22,Wikipedia – List of United States cities by population
Dearborn,MI,106377,2024,2025-12-22,Wikipedia – List of United States cities by population
Green Bay,WI,106311,2024,2025-12-22,Wikipedia – List of United States cities by population
St. George,UT,106288,2024,2025-12-22,Wikipedia – List of United States cities by population
Woodbridge,NJ,106101,2024,2025-12-22,Wikipedia – List of United States cities by population
Brockton,MA,105788,2024,2025-12-22,Wikipedia – List of United States cities by population
Renton,WA,105543,2024,2025-12-22,Wikipedia – List of United States cities by population
Sandy Springs,GA,105505,2024,2025-12-22,Wikipedia – List of United States cities by population
Rialto,CA,104918,2024,2025-12-22,Wikipedia – List of United States cities by population
El Monte,CA,104639,2024,2025-12-22,Wikipedia – List of United States cities by population
Vacaville,CA,103994,2024,2025-12-22,Wikipedia – List of United States cities by population
Fishers,IN,103986,2024,2025-12-22,Wikipedia – List of United States cities by population
South Bend,IN,103713,2024,2025-12-22,Wikipedia – List of United States cities by population
Carmel,IN,103606,2024,2025-12-22,Wikipedia – List of United States cities by population
Yuma,AZ,103559,2024,2025-12-22,Wikipedia – List of United States cities by population
Burbank,CA,103533,2024,2025-12-22,Wikipedia – List of United States cities by population
Lynn,MA,103489,2024,2025-12-22,Wikipedia – List of United States cities by population
Quincy,MA,103434,2024,2025-12-22,Wikipedia – List of United States cities by population
El Cajon,CA,103291,2024,2025-12-22,Wikipedia – List of United States cities by population
Fayetteville,AR,103134,2024,2025-12-22,Wikipedia – List of United States cities by population
Suffolk,VA,103105,2024,2025-12-22,Wikipedia – List of United States cities by population
San Mateo,CA,103006,2024,2025-12-22,Wikipedia – List of United States cities by population
Chico,CA,102911,2024,2025-12-22,Wikipedia – List of United States cities by population
Inglewood,CA,102774,2024,2025-12-22,Wikipedia – List of United States cities by population
Wichita Falls,TX,102372,2024,2025-12-22,Wikipedia – List of United States cities by population
Boca Raton,FL,102238,2024,2025-12-22,Wikipedia – List of United States cities by population
Hesperia,CA,101836,2024,2025-12-22,Wikipedia – List of United States cities by population
Daly City,CA,101418,2024,2025-12-22,Wikipedia – List of United States cities by population
Clinton,MI,101359,2024,2025-12-22,Wikipedia – List of United States cities by population
Georgetown,TX,101344,2024,2025-12-22,Wikipedia – List of United States cities by population
New Bedford,MA,101318,2024,2025-12-22,Wikipedia – List of United States cities by population
Albany,NY,101317,2024,2025-12-22,Wikipedia – List of United States cities by population
Davenport,IA,100938,2024,2025-12-22,Wikipedia – List of United States cities by population
Plantation,FL,100694,2024,2025-12-22,Wikipedia – List of United States cities by population
Deltona,FL,100513,2024,2025-12-22,Wikipedia – List of United States cities by population
Federal Way,WA,100252,2024,2025-12-22,Wikipedia – List of United States cities by population
San Angelo,TX,100159,2024,2025-12-22,Wikipedia – List of United States cities by population
Tracy,CA,100136,2024,2025-12-22,Wikipedia – List of United States cities by population
Sunrise,FL,100128,2024,2025-12-22,Wikipedia – List of United States cities by population
